raceId,cluster squared mean
874,0.01904761904761905
875,0.054945054945054944
876,0.04411764705882353
877,0.08974358974358974
878,0.16666666666666666
879,0.10606060606060606
880,0.03636363636363636
881,0.03296703296703297
882,0.05714285714285714
883,0.027777777777777776
884,0.06666666666666667
885,0.1
886,0.13725490196078433
887,0.05714285714285714
888,0.07142857142857142
889,0.01904761904761905
890,0.12380952380952381
891,0.06593406593406594
892,0.08088235294117647
893,0.03636363636363636
894,0.07575757575757576
895,0.038461538461538464
896,0.016666666666666666
897,0.027777777777777776
898,0.0
899,0.10714285714285714
900,0.17142857142857143
901,0.027777777777777776
902,0.06666666666666667
903,0.16666666666666666
904,0.06666666666666667
905,0.05454545454545454
906,0.05555555555555555
907,0.07142857142857142
908,0.07692307692307693
909,0.0380952380952381
910,0.07692307692307693
911,0.10833333333333334
912,0.08333333333333333
913,0.08974358974358974
914,0.06666666666666667
915,0.1111111111111111
916,0.045454545454545456
917,0.1
918,0.0
919,0.08333333333333333
920,0.047619047619047616
921,0.06666666666666667
922,0.15384615384615385
923,0.0
924,0.06666666666666667
925,0.047619047619047616
926,0.02197802197802198
927,0.10909090909090909
928,0.06666666666666667
929,0.09090909090909091
930,0.05555555555555555
931,0.0
932,0.045454545454545456
933,0.08791208791208792
934,0.0
935,0.05454545454545454
936,0.08974358974358974
937,0.0
938,0.01282051282051282
939,0.0
940,0.10714285714285714
941,0.047619047619047616
942,0.14285714285714285
943,0.01818181818181818
944,0.03571428571428571
945,0.044444444444444446
946,0.2
947,0.0
948,0.02857142857142857
949,0.022222222222222223
950,0.044444444444444446
951,0.01818181818181818
952,0.09090909090909091
953,0.0
954,0.044444444444444446
955,0.09166666666666666
956,0.13636363636363635
957,0.06666666666666667
958,0.09523809523809523
959,0.0
960,0.07142857142857142
961,0.0
962,0.20512820512820512
963,0.10714285714285714
964,0.10606060606060606
965,0.13333333333333333
966,0.0
967,0.26666666666666666
968,0.041666666666666664
969,0.08333333333333333
970,0.12727272727272726
971,0.0
972,0.08333333333333333
973,0.09523809523809523
974,0.0
975,0.16666666666666666
976,0.03571428571428571
977,0.08791208791208792
978,0.06666666666666667
979,0.029239766081871343
980,0.1794871794871795
981,0.1
982,0.15384615384615385
983,0.13333333333333333
984,0.044444444444444446
985,1.0
986,0.0989010989010989
987,0.1346153846153846
988,0.0
989,0.027777777777777776
990,0.08333333333333333
991,0.14285714285714285
992,0.0
993,0.05555555555555555
994,0.13333333333333333
995,0.0
996,0.08333333333333333
997,0.03571428571428571
998,0.13333333333333333
999,0.09090909090909091
1000,0.0
1001,0.027777777777777776
1002,0.1
1003,0.09090909090909091
1004,0.1
1005,0.06666666666666667
1006,0.1
1007,0.0641025641025641
1008,0.19230769230769232
1009,0.0
1010,0.044444444444444446
1011,0.10714285714285714
1012,0.13970588235294118
1013,0.11428571428571428
1014,0.1
1015,0.14285714285714285
1016,0.09523809523809523
1017,0.6285714285714286
1018,0.06666666666666667
1019,0.07272727272727272
1020,0.21428571428571427
1021,0.1
1022,0.10833333333333334
1023,0.038461538461538464
1024,0.0
1025,0.058823529411764705
1026,0.1
1027,0.045454545454545456
1028,0.022222222222222223
1029,0.09523809523809523
1030,0.0
1031,0.1619047619047619
1032,0.15555555555555556
1033,0.1388888888888889
1034,0.19117647058823528
1035,0.044444444444444446
1036,0.05454545454545454
1037,0.1282051282051282
1038,0.03636363636363636
1039,0.047619047619047616
1040,0.09523809523809523
1041,0.5583333333333333
1042,0.10909090909090909
1043,0.16666666666666666
1044,0.1111111111111111
1045,0.03636363636363636
1046,0.15555555555555556
1047,0.08421052631578947
1048,0.0
1049,0.06666666666666667
1050,0.07272727272727272
1051,0.0
1052,0.07142857142857142
1053,0.1
1054,0.0
1055,0.21428571428571427
1056,0.030303030303030304
1057,0.12727272727272726
1058,0.051470588235294115
1059,0.045454545454545456
1060,0.015151515151515152
1061,0.027777777777777776
1062,0.01904761904761905
1063,0.0
1064,0.18681318681318682
1065,0.022222222222222223
1066,0.07352941176470588
1067,0.04395604395604396
1068,0.1
1069,0.0380952380952381
1070,0.14285714285714285
1071,0.17142857142857143
1072,0.15441176470588236
1073,0.8333333333333334
1074,0.045454545454545456
1075,0.0718954248366013
1076,0.03676470588235294
1077,0.0
1078,0.075
1079,0.05454545454545454
1080,0.05454545454545454
1081,0.03676470588235294
1082,0.5909090909090909
1083,0.041666666666666664
1084,0.0392156862745098
1085,0.10714285714285714
1086,0.10606060606060606
1087,0.07692307692307693
1088,0.03636363636363636
1089,0.10294117647058823
1090,0.05555555555555555
1091,0.0392156862745098
1092,0.22058823529411764
1093,0.041666666666666664
1094,0.0761904761904762
1095,0.022222222222222223
1096,0.05128205128205128
1097,0.054945054945054944
1098,0.05714285714285714
1099,0.027777777777777776
1100,0.11029411764705882
1101,0.029411764705882353
1102,0.06666666666666667
1103,0.015151515151515152
1104,0.0
1105,0.16666666666666666
1106,0.007352941176470588
1107,0.05847953216374269
1108,0.027777777777777776
1109,0.2857142857142857
1110,0.14285714285714285
1111,0.01818181818181818
1112,0.09090909090909091
1113,0.045454545454545456
1114,0.07272727272727272
1115,0.05263157894736842
1116,0.03571428571428571
1117,0.05128205128205128
1118,0.054945054945054944
1119,0.047619047619047616
1120,0.06060606060606061
1121,0.03571428571428571
1122,0.05714285714285714
1123,0.025
1124,0.03296703296703297
1125,0.044444444444444446
